campaign_id,date,spend_eur,impressions,clicks,streams_attributed,new_followers,saves,control_streams
CA004,2024-04-16,379.42,265597,5578,30733,121,1998,24079
CA004,2024-04-17,303.72,212603,4465,24601,97,1599,20910
CA004,2024-04-18,330.59,231412,4860,26778,106,1741,22102
CA004,2024-04-19,338.04,236628,4969,27381,108,1780,21753
CA004,2024-04-20,355.3,248710,5223,28779,114,1871,24184
CA004,2024-04-21,319.4,223579,4695,25871,102,1682,21592
CA004,2024-04-22,376.68,263676,5537,30511,121,1983,24761
CA004,2024-04-23,379.59,265712,5580,30747,121,1999,25396
CA004,2024-04-24,311.83,218284,4584,25259,100,1642,19863
CA004,2024-04-25,362.76,253934,5333,29384,116,1910,26880
CA004,2024-04-26,344.69,241286,5067,27920,110,1815,24583
CA004,2024-04-27,455.71,319000,6699,36913,146,2399,29737
CA004,2024-04-28,369.46,258623,5431,29926,118,1945,25711
CA004,2024-04-29,344.55,241184,5065,27908,110,1814,24339
CA004,2024-04-30,297.87,208509,4379,24127,95,1568,20611
